birth,death,gender,hair,height,name,race,realm,spouse
Unknown,FA 473,Male,Unknow,Unknow,Gelmir,Elves,Unknow,Unknown
Unknow,Unknow,Unknow,Unknow,Unknow,Pippin Gamgee,Unknow,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Wilcome Cotton,Unknow,Unknow,Unknow
"TA 2941, (SR 1341),[1]","FO 20, (SR 1440),[1]",Male,Unknow,Unknow,Tolman Cotton,Hobbits,Unknow,Lily Brown
"TA 2984, (SR 1384),[1]","FO 61, (SR 1482),[2]",Female,Light brown (film),Unknow,Rosie Cotton,Hobbits,Unknow,Sam Gamgee
"TA 2983, (SR 1383)",Unknown,Female,Unknow,Unknow,Marigold (Gamgee) Cotton,Hobbits,Unknow,Tolman Cotton
"Late ,Third Age, ?",Unknown,Female,Unknow,Unknow,Lily Cotton,Hobbits,Unknow,Farmer Cotton
Unknow,Unknow,Unknow,Unknow,Unknow,Carl Cotton,Unknow,Unknow,Unknow
"TA 2886, (SR 1386)",Unknown,Male,Unknow,Unknow,Bowman Cotton,Hobbits,Unknow,None
"TA 2980, (SR 1380)","FO 60, (SR 1481)",Male,Unknow,Unknow,Tolman Cotton Jr.,Hobbits,Unknow,Marigold Cotton
Unknow,Unknow,Unknow,Unknow,Unknow,Cottar,Unknow,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Cora Goodbody,Unknow,Unknow,Unknow
"SA 3379,[1]","TA 2,[2]",Male,Unknow,Unknow,Ciryon,Men,Unknow,"Unknown, possibly known"
"Mid ,Second Age, ?","After ,SA 1700",Male,Black,Tall,Ciryatur,Men,Unknow,Unknown
"TA 820,[1]","TA 1015,[2]",Male,Unknow,Unknow,Ciryandil,Men,Gondor,Unnamed wife
"TA 2449,[1]","TA 2567,[2]",Male,Unknow,Unknow,Cirion,Men,Unknow,Unnamed wife
Unknow,Unknow,Unknow,Unknow,Unknow,Poppy (Chubb-Baggins) Bolger,Unknow,Unknow,Unknow
"TA 2903, (SR 1303)","TA 2999, (SR 1399)",Male,Unknow,Unknow,Falco Chubb-Baggins,Hobbits,Unknow,Unnamed wife
"Late ,Third Age, ?",Unknown,Male,Unknow,Unknow,Ceorl,Men,Unknow,Unknown
SA 575,Unknown,Male,Unknow,Unknow,Cemendur (son of Axantur),Men,Unknow,Unnamed wife
"SA 3399,[1]","TA 238,[2]",Male,Unknow,Unknow,Cemendur,Men,Gondor,Unnamed wife
"TA 979,[1]","TA 1191,[2]",Male,Unknow,Unknow,Celepharn,Men,Arthedain,Unnamed wife
"During in the ,Noontide of Valinor","FA 506,[1]",Male,Fair,Unknow,Celegorm,Elves,Unknow,"None,[2]"
"Between the years ,SA 350, and SA 400","Still alive; Departed to ,Aman, in ,TA 2510,[1]",Female,Possibly silver,Unknow,Celebrían,Elves,Unknow,Elrond
"TA 1062,[1]","TA 1272,[2]",Male,Unknow,Unknow,Celebrindor,Men,Arthedain,Unnamed wife
"YT,?","SA 1697,, ,War of the Elves and Sauron,[1],[2]",Male,Dark,Unknow,Celebrimbor,Elves,Eregion,Unknown
"YT,?","Still alive, departed over the sea in the early Fourth Age",Male,Silver,Tall,Celeborn,Elves,"Eregion,Lothlórien,Caras Galadhon",Galadriel
"TA 1259,[1]","TA 1447,[2]",Male,Unknow,Unknow,Castamir the Usurper,Men,Gondor,Unnamed wife
"Before the Creation of ,Arda",FA 466,Male,Black with red stripes,Gigantic,Carcharoth,Werewolves,Angband,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Carc,Unknow,Unknow,Unknow
"During the ,Noontide of Valinor",FA 506,Male,Dark,Unknow,Caranthir,Elves,Unknow,"Unnamed wife,[3]"
TA 1058,TA 1304,Male,Unknow,Unknow,Calmacil,Men,Gondor,Unnamed wife
SA 512,SA 900,Male,Unknow,Unknow,Caliondo,Men,Unknow,Unnamed wife
Unknow,Unknow,Unknow,Unknow,Unknow,Calimmacil,Unknow,Unknow,Unknow
"TA 1736,[1]","TA 1936,[2]",Male,Unknow,Unknow,Calimehtar,Men,Gondor,Unnamed wife
"Late ,First Age",FA 473,Male,Unknow,Unknow,Bór,Men,Unknow,Unnamed wife
"FA 262,?",FA 355,Male,Unknow,Unknow,Bëor,Men,Unknow,Unnamed wife
"Late ,Third Age, ?","Early ,Fourth Age, ?",Male,Brown (movie),Unknow,Barliman Butterbur,Men,Unknow,Unknown
Unknow,Unknow,Unknow,Unknow,Unknow,Myrtle Burrows,Unknow,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Mosco Burrows,Unknow,Unknow,Unknow
TA 2974,"November 3,, ,3019",Male,Black,Unknow,Gríma Wormtongue,Men,Unknow,Unknow
"Mid-,Second Age, ?","March 15,, ,3019",Male,"Brown, graying, later white","7' 1"" (2.13 metres)",Witch-king of Angmar,"Men,Wraith","Angmar,Minas Morgul,Osgiliath",Unknow
"TA 2800, (SR 1200)",Unknown,Male,Unknow,Unknow,Wiseman Gamwich,Hobbit,Unknow,Unnamed wife
"Late ,Third Age,?","Early ,TA 3019",Male,Unknow,Unknow,Willie Banks,Hobbits,Bree,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Wife of Barach,Unknow,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Widow Rumble,Unknow,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Will Whitfoot,Unknow,Unknow,Unknow
Possibly pre First Age,Unknown; possibly still alive,Most likely male,None,Huge,Watcher in the Water,Urulóki,Doors of Durin,Most likely none
Unknow,Unknow,Unknow,Unknow,Unknow,Warg Matriarch,Unknow,Unknow,Unknow
"TA 2780,[1]","TA 2851,[1]",Male,Unknow,Unknow,Walda,Men,Unknow,Unnamed wife
SA 425,"Early ,Second Age, ?",Male,Unknow,Unknow,Vëantur,Men,Unknow,Unnamed wife
Unknow,Unknow,Unknow,Unknow,Unknow,Vëannë,Unknow,Unknow,Unknow
"First Age,?",Unknown,Male,Unknow,Unknow,Voronwë,Elves,Unknow,None known
"TA 1919,[1]","TA 2029,[2]",Male,Unknow,Unknow,Vorondil,Men,Unknow,Unnamed wife
"Before ,TA 1255,[1]","TA 1344,[1]",Female,Unknow,Unknow,Vidumavi,Men,Unknow,Valacar
"Mid-,Third Age, ?",Unknown,Male,Unknow,Unknow,Vidugavia,Men,Rhovanion,Unnamed wife
"SA 203,[1]","Early ,Second Age,?",Female,Unknow,Unknow,Vardilmë,Men,Unknow,Unknown
"SA 61,[1]","SA 471,[1]",Male,Unknow,Unknow,Vardamir Nólimon,Men,Númenor,Unnamed wife
Before the creation of Arda,Immortal,Female,Unknow,Unknow,Varda,Ainur,Arda,Manwë
"TA 462,[1]","TA 652,[2]",Male,Unknow,Unknow,Valandur,Men,Arnor,Unnamed wife
"Early ,Second Age, ?","Early ,Second Age, ?",Male,Unknow,Unknow,Valandil of Andúnië,Men,Unknow,Unknown
"SA 3430,[1]","TA 249,[2]",Male,Unknow,Unknow,Valandil,Men,Arnor,Unnamed wife
TA 1194,TA 1432,Male,Unknow,Unknow,Valacar,Men,Gondor,Vidumavi
"YT, ?",Unknown,Female,Unknow,Unknow,Vairë (Elf),Elves,Unknow,Lindo
Before the creation of Arda,Immortal,Female,Unknow,Unknow,Vairë,Ainur,"Valinor,Halls of Mandos",Mandos
"Late ,First Age, ?",FA 460,Male,Unknow,Unknow,Urthel,Men,Unknow,Unknown
Unknow,"Possibly end of ,First Age",Female,Unknow,Enormous,Ungoliant,Great Spiders,Unknow,Unknow
"Mid ,First Age, ?",FA 473,Male,Unknow,Unknow,Ulwarth,Men,Unknow,Unknown
Unknow,Unknow,Unknow,Unknow,Unknow,Ulrad,Unknow,Unknow,Unknow
"Before the creation of ,Arda",Immortal,Male,Unknow,Unknow,Ulmo,Ainur,"Valinor,Ulmonan",None
"Mid ,First Age, ?",FA 473,Male,Unknow,Unknow,Ulfast,Men,Unknow,Unknown
"Late ,First Age, ?",FA 473,Male,Unknow,Unknow,Ulfang,Men,Unknow,Unnamed wife
"Mid ,First Age, ?",FA 473,Male,Unknow,Unknow,Uldor,Men,Unknow,Unknown
"Early ,Second Age, ?",Mid Second Age ?,Male,Unknow,Unknow,Ulbar,Men,Unknow,Unnamed wife
"Before the creation of ,Arda",Immortal,Female,Unknow,Unknow,Uinen,Unknow,Unknow,Ossë
3019,"February 29, ,3019",Male,Dark (movie),"6' 6"" (movie)",Uglúk,Uruk-hai,Isengard,None
Unknown,"3019, ?",Male,Unknow,Unknow,Ufthak,Orc,Cirith Ungol,None
"TA 2815,[1]","TA 2914, (aged 99),[2]",Male,Unknow,Unknow,Túrin II,Men,Unknow,Unnamed wife
TA 2165,TA 2278,Male,Unknow,Unknow,Túrin I,Men,Unknow,Unnamed wife
"FA 464,[1]","FA 499,[1]",Male,Dark,Tall,Túrin,Men,Unknow,"Nienor,[2]"
Unknow,Unknow,Unknow,Unknow,Unknow,Daddy Twofoot,Unknow,Unknow,Unknow
"TA 2855,[1]","TA 2953, (aged 98),[2]",Male,Unknow,Unknow,Turgon (Steward),Men,Unknow,Unnamed wife
"YT 1300,[1]",FA 510,Male,Dark,Unknow,Turgon,Elves,"Nevrast,Gondolin",Elenwë
"TA 397,[1]","TA 667,[2]",Male,Unknow,Unknow,Turambar,Men,Gondor,Unnamed wife
FA 472,None; sailed into the West and was accounted amongst the Eldar,Male,Golden,Tall,Tuor,Men,Unknow,Idril Celebrindal
"YT, ?",Unknown,Male,Unknow,Unknow,Tulkastor,Elves,Unknow,Unnamed wife
"Before the creation of ,Arda",Immortal,Male,Golden,Unknow,Tulkas,Ainur,"Valinor,House of Tulkas",Nessa
"YT, ?",Unknown,Male,"Leaf, twig and moss like",15'4,Treebeard,"Ents,Onodrim",Unknow,Fimbrethil
"TA 2890, (SR 1290)","TA 2981, (SR 1381)",Male,Unknow,Unknow,Sigismond Took,Hobbits,Unknow,Unnamed wife
"SR 1256,[1]",Unknow,Female,Unknow,Unknow,Rosa (Baggins) Took,Hobbits,Unknow,Hildigrim Took
TA 2976,"Fourth Age, ?",Male,Unknow,Unknow,Beregond (Captain),Men,Unknow,Unnamed wife
"TA 2700,[1]","TA 2811,[2]",Male,Unknow,Unknow,Beregond,Men,Unknow,Unnamed wife
"FA 340,[1]",Unknow,Male,Unknow,Unknow,Bereg,Men,Unknow,Unknow
Unknown,"Before the ,War of the Ring",Male,Black,Tall,Beorn,Skin-changer,Unknow,Unknow
FA 292,Unknow,Male,Unknow,Unknow,Belen,Men,Unknow,Unnamed wife
FA 339,Unknown,Male,Unknow,Unknow,Belemir,Men,Unknow,Adanel
"Late ,First Age, ?",FA 460,Male,Unknow,Unknow,Belegund,Men,Unknow,Unnamed wife
"TA 2074,[1]","TA 2204,[2]",Male,Unknow,Unknow,Belegorn,Men,Unknow,Unnamed wife
"TA 811,[1]","TA 1029,[2]",Male,Unknow,Unknow,Beleg of Arnor,Men,"Arnor,Arthedain",Unnamed wife
Unknow,"FA 489,[1]",Male,Unknow,Unknow,Beleg,Elves,Unknow,Unknow
"TA 2752,[1]","TA 2872,[2]",Male,Unknow,Unknow,Belecthor II,Men,Unknow,Unnamed wife
"TA 2545,[1]","TA 2655,[2]",Male,Unknow,Unknow,Belecthor I,Men,Unknow,Unnamed wife
"Mid-,First Age, ?",Unknown,Female,Brown,Unknow,Beldis,Men,Unknow,Handir
"FA 316, ?",Unknow,Male,Unknow,Unknow,Beldir,Men,Unknow,Unnamed wife
Unknown,"March 3,, ,3019",Male,Leafy-hair,Very tall,Beechbone,Ents,Unknow,Unknown
TA 2985,"Early ,Fourth Age,?",Male,Unknow,"6'2""",Bard II,Men,"Dale,Lake-town",Unknown
TA 2898,"TA 2977,[1]",Male,Black (films),Unknow,Bard,Men,Dale,Unnamed wife
FA 317,Unknow,Male,Unknow,Unknow,Baranor,Men,Unknow,Unnamed wife
"FA 289,[1]","FA 380, ?",Male,Unknow,Unknow,Baran,Men,Estolad,Unnamed wife
"TA 2290,[1]","TA 2412,[2]",Male,Unknow,Unknow,Barahir (Steward),Men,Gondor,Unnamed wife
Unknow,Unknow,Unknow,Unknow,Unknow,Barahir (Fourth Age),Unknow,Unknow,Unknow
"FA 402,[1]","FA 460,[1]",Male,Possibly dark,Unknow,Barahir,Men,Unknow,Emeldir
FA 420,FA 460,Male,Unknow,Unknow,Baragund,Men,Unknow,Unnamed wife
"TA 2763, (in book), TA 2725 (in films)",TA 2994,Male,White,Unknow,Balin,Dwarves,Unknow,Unknown
Unknow,Unknow,Unknow,Unknow,Unknow,Baldor,Unknow,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Balcmeg,Unknow,Unknow,Unknow
TA 2925,TA 3007,Male,Brown (film),"1.76m / 5'9"" (film)",Bain,Men,Dale,Unnamed wife
Unknow,Unknow,Unknow,Unknow,Unknow,Ruby (Bolger) Baggins,Unknow,Unknow,Unknow
"TA 2948, (SR 1348)",Unknown,Male,Unknow,Unknow,Porto Baggins,Hobbits,Unknow,Unknown
"TA 2946, (SR 1346)",Unknown,Male,Unknow,Unknow,Ponto Baggins II,Hobbits,Unknow,Unnamed wife
Unknow,Unknow,Unknow,Unknow,Unknow,Ponto Baggins I,Unknow,Unknow,Unknow
"TA 2816, (SR 1216),[1]","TA 2911, (SR 1311),[1]",Male,Unknow,Unknow,Ponto Baggins,Hobbits,Unknow,Mimosa Bunce
Unknow,Unknow,Unknow,Unknow,Unknow,Polo Baggins,Unknow,Unknow,Unknow
"TA 2950, (SR 1350)",Unknown,Female,Unknow,Unknow,Peony (Baggins) Burrows,Hobbits,Unknow,Milo Burrows
Unknow,Unknow,Unknow,Unknow,Unknow,Pansy Baggins,Unknow,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Man in the Moon,Unknow,Unknow,Unknow
"TA 1144,[1]","TA 1349,[2]",Male,Unknow,Unknow,Malvegil,Men,Arthedain,Unnamed wife
Unknow,Unknow,Female,Unknow,Unknow,"Malva ""Headstrong"" Brandybuck",Hobbit,Unknow,Gormadoc Brandybuck
"TA 895,[1]","TA 1110,[2]",Male,Unknow,Unknow,Mallor,Men,"Arthedain,Arnor",Unnamed wife
"Mid ,Third Age, ?",Mid Third Age ?,Male,"Dark, later grey ?",Unknow,Malbeth the Seer,Men,Unknow,"Unknown, possible none"
Unknow,Unknow,Unknow,Unknow,Unknow,Malantur,Unknow,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Mallor (BOH),Unknow,Unknow,Unknow
FA 307,FA 398,Male,Unknow,Unknow,Malach,Men,Unknow,Meldis
"SA 377,[1]",Unknown,Female,Unknow,Unknow,Mairen,Men,Unknow,Unknown
"Unknown, ,YT, ?",Still alive,Male,Brown with copperlike-red,Unknow,Mahtan,Elves,Unknow,Unnamed wife
F.A. 341,Unknow,Male,Unknow,Unknow,Magor,Men,Unknow,Unknow
"During the ,Noontide of Valinor",Fate unknown,Male,Dark,Unknow,Maglor,Elves,Unknow,"Unnamed wife,[1]"
TA 2948,Unknown,Male,Brown,Unknow,Farmer Maggot,Hobbits,Unknow,Unnamed wife
"FA 320,[2]","FA 510,[2]",Male,Black,Tall,Maeglin,Elves,Unknow,None
"During the ,Noontide of Valinor","FA 587,[2]",Male,Dark red,Tall,Maedhros,Elves,Unknow,"None,[3]"
"Late ,Third Age, ?",Unknown,Male,Dark,Tall,Mablung the Ranger,Men,Unknow,Unknown
Unknow,FA 502,Male,Unknow,Unknow,Mablung,Elves,Unknow,Unknow
"YT 1200,[1]","FA 503,[2]",Female,Black,Unknow,Lúthien,"Elves,Maiar",Unknow,Beren Erchamion
"Late ,Third Age, ?",TA 2994,Male,Unknow,Unknow,Lóni,Dwarves,Unknow,Unknown
"TA 2752,[1]","TA 2842,[1]",Male,Unknow,Unknow,Brytta Léofa,Men,Rohan,Unnamed wife
"TA 2459,[1]","TA 2501,[1]",Male,Unknow,Unknow,Léod,Men,Unknow,Unnamed wife
"Before the creation of ,Arda","First Age, ??",Male,Mane of red flame,Unknow,Lungorthin,Balrog,Unknow,Unknow
"? ,3019","February 29, ,3019",Male,Dark,6'1 (film),Lugdush,Uruk-hai,Unknow,Unknow
"TA 2999,[1]",Unknow,Female,Unknow,Unknow,Lothíriel,Men,Rohan,Éomer
"Late ,First Age, ?",Late First Age ?,Male,Unknow,Unknow,Lorgan,Men,Unknow,Unknown
"Late ,Second Age, ?",Late Second Age ?,Female,Unknow,Unknow,Lindórië,Men,Unknow,Unknown husband
"YT, ?",Unknown,Male,Unknow,Unknow,Lindo,Elves,Unknow,Vairë
"SA 551,[1]",Unknown,Female,Unknow,Unknow,Lindissë,Men,Unknow,Unknown
Unknown,"Possibly departed to ,Aman",Male,Brown (films),Tall,Lindir,Elves,Unknow,Unknow
SR 1313,Between SR 1401-1418,Unknow,Unknow,3'8',Letter 211,Unknow,Unknow,Lilah Took
"YT, (possibly)",YT (possibly),Male,Unknow,Unknow,Lenwë,Elves,Unknow,Unnamed wife
Unknow,Unknow,Male,Unknow,Unknow,Legolas (elf of Gondolin),Elves,Unknow,Unknow
Unknow,"Still alive, departed to ,Aman,, ,FO 120,[2]",Male,"Uncertain (book), Blonde (films)",Unknow,Legolas,Elves,Unknow,Unknow
"Late ,First Age, ?",Unknown,Male,Unknow,Unknow,Larnach,Men,Unknow,Unnamed wife
"Possibly ,First Age",Possibly still alive,Male,Unknow,Unknow,Landroval,Eagle,Unknow,Unknow
"FA 466,[2]","FA 469,[3]",Female,Blonde,Unknow,Lalaith,Men,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Hamfast Gardner,Unknow,Unknow,Unknow
"March 25, ,3021, (SR 1421)","Early ,Fourth Age, ?",Female,Blonde or Golden,Unknow,Elanor Gardner,Hobbits,Unknow,Fastred of Greenholm
Before the the Shaping of Arda,"January 25, ,3019,, ,Battle of the Peak, (physical death only, resurrected as Gandalf the White) immortal",Male,"Grey, later white",Unknow,Gandalf,Maiar,Unknow,Unknow
"Possibly late ,Third Age",Unknow,Male,Possibly blond,Unknow,Gamling,Men,Unknow,Unknow
"April 6,, ,2980, (SR 1380)","Still alive, after going to the ,Undying Lands, in ,FO 61, (SR 1482)",Male,Blond (movie),"1.22m (4'0"")",Samwise Gamgee,Hobbits,Unknow,Rosie Cotton
Unknow,Unknow,Unknow,Unknow,Unknow,Rose Gamgee,Unknow,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Gamil Zirak,Unknow,Unknow,Unknow
"TA 2976, (SR 1376)",Unknow,Female,Unknow,Unknow,May Gamgee,Hobbits,Unknow,Unknow
"TA 2965, (SR 1365)",Unknow,Male,Unknow,Unknow,Hamson Gamgee,Hobbits,Unknow,None
"TA 2926, (SR 1326),[2]","FO 7 (SR 1428),[3]",Male,"Brown, later gray","1.2m (3'11"")",Hamfast Gamgee,Hobbit,Unknow,Bell Goodchild
"TA 2969, (SR 1369)",Unknown,Male,Unknow,Unknow,Halfred Gamgee,Hobbits,Unknow,Unknown
FO 2,FO ?,Male,Unknow,Unknow,Frodo Gardner,Hobbits,Unknow,Unnamed wife
"TA 2972, (SR 1372)",FO 54,Female,Unknow,Unknow,Daisy Gamgee I,Hobbits,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Bilbo Gamgee,Unknow,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Halfast Gamgee,Unknow,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Merry Gamgee,Unknow,Unknow,Unknow
Unknow,Unknow,Male,Unknow,Unknow,Galion,Elves,Unknow,Unknow
Unknown,Unknown,Male,Unknow,Unknow,Galdor of the Tree,Elves,Unknow,Unknown
Unknown,Unknown,Male,Golden (movie),6'3 (movie),Galdor of the Havens,Elves,Unknow,Unknown
FA 417,FA 462,Male,Unknow,Tall,Galdor,Men,Unknow,Hareth
Unknow,Unknow,Unknow,Unknow,Unknow,Galar,Unknow,Unknow,Unknow
"YT 1362,[1]","Still alive: Departed over the sea on ,September 29,, ,3021",Female,Golden,Tall,Galadriel,Elves,"Eregion,Lothlórien,Caras Galadhon",Celeborn
Unknow,Unknow,Male,Unknow,Unknow,Galathil,Elves,Unknow,Unnamed Wife
"TA 2004,[1]","TA 2129,[1]",Male,Unknow,Unknow,Galador,Half-elven,Unknow,Unnamed wife
Unknow,Unknow,Unknow,Unknow,Unknow,Fíriel Fairbairn,Unknow,Unknow,Unknow
"TA 1896,[1]",Unknown,Female,Unknow,Unknow,Fíriel,Men,Arthedain,Arvedui
"TA 2859, (Fíli), ,TA 2864, (Kíli)","November 23, ,TA 2941, (Fíli, aged 82) and (Kíli, aged 77)",Male,Yellow,Unknow,Fíli and Kíli,Dwarves,Unknow,None
"YT 1169,[1]",YT 1497,Male,Raven,Tall,Fëanor,Elves,"Tirion,Formenos",Nerdanel
"TA 2662,[1]","TA 2799,[1]",Male,Unknow,Unknow,Fundin,Dwarves,Unknow,Unnamed wife
Unknow,Unknow,Unknow,Unknow,Unknow,Fuithluin,Unknow,Unknow,Unknow
Second Age,Unknow,Male,Unknow,Unknow,Fuinur,Men,Unknow,Unknow
TA 2552,TA 2589,Male,Unknow,Unknow,Frór,Dwarves,Unknow,Unknow
"TA 2594,[1]","TA 2680,[1]",Male,Unknow,Unknow,Fréawine,Men,Rohan,Unknow
"TA 2726,[1]","TA 2798,[1]",Male,Unknow,Unknow,Fréaláf Hildeson,Men,Rohan,Unnamed wife
"TA 2570,[1]","TA 2659, (aged 89),[1]",Male,Unknow,Unknow,Fréa,Men,Rohan,Unnamed wife
"Late ,Third Age, ?","November 10, ,2994, ?",Male,Unknow,Unknow,Frár,Dwarf,Unknow,Unknown
"TA 1940,[1]","TA 2001,[1]",Male,Unknow,Unknow,Frumgar,Men,Unknow,Unnamed wife
TA 2751,TA 2799,Male,Unknow,Unknow,Frerin,Dwarves,Unknow,Unknown
TA 2698,TA 2754,Male,Dark,Unknow,Freca,Men,Unknow,Unnamed wife
TA 1967,"Unknown, sometime after ,TA 2000",Male,Unknow,Unknow,Fram,Men,Unknow,"Unknown, probably as he had descendants"
"Late ,First Age, ?",Late First Age ?,Male,Fair,Unknow,Forweg,Men,Unknow,"Unknown, probably none"
"TA 2745, (SR 1145)","TA 2848, (SR 1248) (aged 103)",Male,Unknow,Unknow,Fortinbras Took I,Hobbits,Unknow,Unnamed wife
"Mid ,Third Age, ?","TA 1944, ?",Male,Unknow,Unknow,Forthwini,Men,Unknow,"Unknown, but possible since he had descendants"
"Late ,Third Age, ?",TA 3019,Male,Unknow,Unknow,Forlong,Men,Unknow,unknown
"TA 2830,[1]",TA 2903,Male,Unknow,Unknow,Folcwine,Men,Rohan,Unnamed wife
TA 2858,"TA 2885, (27 years old)",Male,Unknow,Unknow,Folcred,Men,Unknow,Unknow
"TA 2804,[1]","TA 2864, (aged 60),[1]",Male,Unknow,Unknow,Folca,Men,Unknow,Unnamed wife
"Late ,Third Age, ?","TA 2994,[1]",Male,Unknow,Unknow,Flói,Dwarves,Unknow,Unknown
Unknow,Unknow,Unknow,Unknow,Unknow,Fladrif,Unknow,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Moro Burrows,Unknow,Unknow,Unknow
"TA 2996, (SR 1396)",Unknown,Male,Unknow,Unknow,Minto Burrows,Hobbits,Unknow,Unknown
SR 1347,Unknow,Male,Unknow,Unknow,Milo Burrows,Hobbits,Unknow,Peony Baggins
TA 1930,TA 2031,Male,Unknow,Unknow,Bucca of the Marish,Hobbits,Unknow,Unknown
Unknow,Unknow,Unknow,Unknow,Unknow,Broncho Stonecrow,Unknow,Unknow,Unknow
"TA 2857, (SR 1257)",Unknown,Female,Unknow,Unknow,Sapphira (Brockhouse) Boffin,Hobbits,Unknow,Uffo Boffin
"Mid ,First Age",Late First Age ?,Male,Unknow,Unknow,Bregor,Men,Unknow,Unnamed wife
"TA 2913, (SR 1313)","TA 3012, (SR 1412)",Female,Unknow,Unknow,Asphodel (Brandybuck) Burrows,Hobbit,Unknow,Rufus Burrows
Unknow,Unknow,Unknow,Unknow,Unknow,Brodda,Unknow,Unknow,Unknow
"Late ,First Age, ?",FA 455,Male,Unknow,Unknow,Bregolas,Men,Unknow,Unnamed wife
TA 2512,TA 2570,Male,Unknow,Unknow,Brego,Men,Rohan,Unnamed wife
TA 2519,Unknown,Male,Leafy-hair,Unknow,Bregalad,Ents,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Salvia (Brandybuck) Bolger,Unknow,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Rorimac Brandybuck,Unknow,Unknow,Unknow
"TA 2920, (SR 1320)","TA 2980, (SR 1380)",Female,Unknow,Unknow,Primula (Brandybuck) Baggins,Hobbits,Unknow,Drogo Baggins
"TA 2860, (SR 1260)","TA 2960, (SR 1360)",Female,Unknow,Unknow,Mirabella (Took) Brandybuck,Hobbits,Unknow,Gorbadoc Brandybuck
"TA 2948, (SR 1348)",Unknown,Male,Unknow,Unknow,Seredic Brandybuck,Hobbits,Unknow,Hilda Bracegirdle
Unknow,Unknow,Unknow,Unknow,Unknow,Merimac Brandybuck,Unknow,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Orgulas Brandybuck,Unknow,Unknow,Unknow
"TA 2982, (SR 1382)","FO 65, (SR 1485) (age=103)",Male,Golden yellow (film),"1.38m (4'6"")",Meriadoc Brandybuck,Hobbit,Unknow,Estella (Bolger) Brandybuck
"TA 2983, (,SR 1383,)","Early-,Fourth Age",Female,Dark Brown,Unknow,Mentha Brandybuck,Hobbits,Unknow,Unknow
SR 1385,Unknow,Female,Unknow,Unknow,Melilot Brandybuck,Hobbits,Unknow,Unknow
SR 1175,"SR 1277, (aged 102)",Male,Unknow,Unknow,Madoc Brandybuck,Hobbit,Buckland,Hanna Goldworthy
Unknow,Unknow,Unknow,Unknow,Unknow,Ilberic Brandybuck,Unknow,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Gorbadoc Brandybuck,Unknow,Unknow,Unknow
Unknow,Unknow,Unknow,Unknow,Unknow,Marmadoc Brandybuck,Unknow,Unknow,Unknow
"TA 2985, (SR 1385)","Before ,FO 63",Female,Dark Blonde,Unknow,Estella (Bolger) Brandybuck,Hobbits,Unknow,Meriadoc Brandybuck
"TA 2954, (SR 1354)",Unknown,Female,Unknow,Unknow,Hilda Brandybuck,Hobbits,Unknow,Seredic Brandybuck
"TA 2936, (SR 1336)",Unknown,Female,Unknow,Unknow,Esmeralda Brandybuck,Hobbits,Unknow,Saradoc Brandybuck
Unknow,Unknow,Unknow,Unknow,Unknow,Doderic Brandybuck,Unknow,Unknow,Unknow
"TA 2994, (SR 1394)",Unknown,Female,Unknow,Unknow,Celandine Brandybuck,Hobbits,Unknow,None
Unknow,Unknow,Unknow,Unknow,Unknow,Berilac Brandybuck,Unknow,Unknow,Unknow
"TA 2904, (SR 1304)","TA 2998, (SR 1398)",Female,Unknow,Unknow,Amaranth Brandybuck,Hobbits,Unknow,None
"TA 2818, (SR 1218)",Unknown,Female,Unknow,Unknow,Adaldrida (Bolger) Brandybuck,Hobbits,Unknow,Marmadoc Brandybuck
"First Age, ?","FA 499,[1]",Unknow,Unknow,Unknow,Brandir,Men,Unknow,Unknow
TA 2957,"March 17,, ,3019",Male,Unknow,Unknow,Brand,Men,"Dale,Laketown",Unnamed wife
"TA 2865, (SR 1265)",Unknown,Female,Unknow,Unknow,Primrose Bracegirdle,Hobbits,Unknow,Blanco Bracegirdle
"TA 2913, (SR 1313)","TA 3010, (SR 1410)",Male,Unknow,Unknow,Bruno Bracegirdle,Hobbits,Unknow,Unnamed wife
